.
├── finalize.sh
├── geo-coordinates-mappingbased
│   ├── 2016.10.01
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── 2018.11.03
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── 2018.11.20
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── 2018.12.01
│   │   ├── geo-coordinates-mappingbased_lang=ar.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=be.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=bg.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ca.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=commons.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=cs.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=de.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=el.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=en.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=es.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=eu.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=fr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ga.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hi.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=hr.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=id.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=it.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ja.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ko.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=lv.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=mk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=nl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=pt.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=ru.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sk.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=sl.ttl.bz2
│   │   ├── geo-coordinates-mappingbased_lang=tr.ttl.bz2
│   │   └── geo-coordinates-mappingbased_lang=vi.ttl.bz2
│   ├── geo-coordinates-mappingbased.md
│   ├── log.txt
│   ├── pom.xml
│   └── pom.xml.versionsBackup
├── instance-types
│   ├── 2016.10.01
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── 2018.09.12
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── 2018.10.16
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── 2018.11.03
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
